Order Date,Order ID,Payment Instrument Type,Website,Purchase Order Number,Ordering Customer Email,Shipment Date,Shipping Address Name,Shipping Address Street 1,Shipping Address Street 2,Shipping Address City,Shipping Address State,Shipping Address Zip,Order Status,Carrier Name & Tracking Number,Subtotal,Shipping Charge,Tax Before Promotions,Total Promotions,Tax Charged,Total Charged,Buyer Name,Group Name
4/1/19,112-0000000-0000001,Visa - 0001,Amazon.com,,[email],4/1/19,Your Name,1 YOUR STREET,,ANYTOWN,ME,00001-0001,Shipped,USPS(0001),35,0,1.93,0,1.93,36.93,Your Name,
4/1/19,112-0000000-0000002,Visa - 0001,Amazon.com,,[email],4/1/19,Your Name,1 YOUR STREET,,ANYTOWN,ME,00001-0001,Shipped,USPS(0001),16.99,0,0,0,0,16.99,Your Name,
4/1/19,112-0000000-0000003,Visa - 0001,Amazon.com,,[email],4/1/19,Your Name,1 YOUR STREET,,ANYTOWN,ME,00001-0001,Shipped,USPS(0001),9.99,0,0,0,0,9.99,Your Name,
4/4/19,112-0000000-0000004,Visa - 0001,Amazon.com,,[email],4/5/19,Your Name,1 YOUR STREET,,ANYTOWN,ME,00001-0001,Shipped,UPS(0002),147.98,0,8.14,0,8.14,156.12,Your Name,
4/5/19,112-0000000-0000005,Visa - 0001,Amazon.com,,[email],4/7/19,Your Name,1 YOUR STREET,,ANYTOWN,ME,00001-0001,Shipped,USPS(0001),14.99,0,0,0,0,14.99,Your Name,
4/5/19,112-0000000-0000006,Visa - 0001,Amazon.com,,[email],4/8/19,Your Name,1 YOUR STREET,,ANYTOWN,ME,00001-0001,Shipped,USPS(0001),11.99,0,0.66,0,0.66,12.65,Your Name,
4/7/19,112-0000000-0000007,Visa - 0001,Amazon.com,,[email],4/8/19,Your Name,1 YOUR STREET,,ANYTOWN,ME,00001-0001,Shipped,USPS(0001),38.98,0,1.65,0,1.65,40.63,Your Name,
4/8/19,112-0000000-0000008,Visa - 0001,Amazon.com,,[email],4/8/19,Your Name,1 YOUR STREET,,ANYTOWN,ME,00001-0001,Shipped,UPS(0002),44.99,0,0,0,0,44.99,Your Name,
4/20/19,112-0000000-0000009,Visa - 0001,Amazon.com,,[email],4/21/19,Your Name,1 YOUR STREET,,ANYTOWN,ME,00001-0001,Shipped,USPS(0001),27.3,0,1.5,0,1.5,28.8,Your Name,
4/23/19,112-0000000-0000010,Visa - 0001,Amazon.com,,[email],4/24/19,Your Name,1 YOUR STREET,,ANYTOWN,ME,00001-0001,Shipped,UPS(0002),37.08,0,0,0,0,37.08,Your Name,
5/5/19,112-0000000-0000011,Visa - 0001,Amazon.com,,[email],5/7/19,Your Name,1 YOUR STREET,,ANYTOWN,ME,00001-0001,Shipped,China Post(0003),12.99,0,0,0,0,12.99,Your Name,
5/6/19,112-0000000-0000012,Visa - 0001,Amazon.com,,[email],5/7/19,Your Name,1 YOUR STREET,,ANYTOWN,ME,00001-0001,Shipped,USPS(0001),7.2,0,0.4,0,0.4,7.6,Your Name,
5/10/19,112-0000000-0000013,Visa - 0001,Amazon.com,,[email],5/12/19,Your Name,1 YOUR STREET,,ANYTOWN,ME,00001-0001,Shipped,USPS(0001),27.99,0,0,0,0,27.99,Your Name,
5/14/19,112-0000000-0000014,Visa - 0001,Amazon.com,,[email],5/15/19,Your Name,1 YOUR STREET,,ANYTOWN,ME,00001-0001,Shipped,USPS(0001),15.32,0,0.84,0,0.84,16.16,Your Name,
5/18/19,112-0000000-0000015,Visa - 0001,Amazon.com,,[email],5/19/19,Your Name,1 YOUR STREET,,ANYTOWN,ME,00001-0001,Shipped,USPS(0001),9.95,0,0.55,0,0.55,10.5,Your Name,
5/19/19,112-0000000-0000016,Visa - 0001,Amazon.com,,[email],5/20/19,Your Name,1 YOUR STREET,,ANYTOWN,ME,00001-0001,Shipped,USPS(0001),38.89,0,0,0,0,38.89,Your Name,
5/21/19,112-0000000-0000017,Visa - 0001,Amazon.com,,[email],5/22/19,Your Name,1 YOUR STREET,,ANYTOWN,ME,00001-0001,Shipped,USPS(0001),8.95,0,0.49,0,0.49,9.44,Your Name,
5/21/19,112-0000000-0000018,Visa - 0001,Amazon.com,,[email],5/22/19,Your Name,1 YOUR STREET,,ANYTOWN,ME,00001-0001,Shipped,USPS(0001),12.99,0,0,0,0,12.99,Your Name,
5/21/19,112-0000000-0000019,Visa - 5555,Amazon.com,,[email],5/22/19,Your Name,1 YOUR STREET,,ANYTOWN,ME,00001-0001,Shipped,USPS(0001),7.99,0,0,0,0,7.99,Your Name,
5/22/19,112-0000000-0000020,Visa - 5555,Amazon.com,,[email],5/22/19,Your Name,1 YOUR STREET,,ANYTOWN,ME,00001-0001,Shipped,USPS(0001),16.98,0,0.93,0,0.93,17.91,Your Name,
5/22/19,112-0000000-0000021,Visa - 5555,Amazon.com,,[email],5/23/19,Your Name,1 YOUR STREET,,ANYTOWN,ME,00001-0001,Shipped,USPS(0001),35,0,1.92,0,1.92,36.92,Your Name,
5/22/19,112-0000000-0000022,Visa - 5555,Amazon.com,,[email],5/23/19,Your Name,1 YOUR STREET,,ANYTOWN,ME,00001-0001,Shipped,USPS(0001),7.5,0,0.41,0,0.41,7.91,Your Name,
5/24/19,112-0000000-0000023,Visa - 0001,Amazon.com,,[email],5/25/19,Your Name,1 YOUR STREET,,ANYTOWN,ME,00001-0001,Shipped,USPS(0001),7.67,0,0,0,0,7.67,Your Name,
5/25/19,112-0000000-0000024,Visa - 0001,Amazon.com,,[email],5/27/19,Your Name,1 YOUR STREET,,ANYTOWN,ME,00001-0001,Shipped,USPS(0001),9.8,0,0,0,0,9.8,Your Name,
5/28/19,112-0000000-0000025,Visa - 0001,Amazon.com,,[email],5/28/19,Your Name,1 YOUR STREET,,ANYTOWN,ME,00001-0001,Shipped,USPS(0001),13.95,0,0,0,0,13.95,Your Name,
5/29/19,112-0000000-0000026,Visa - 0001,Amazon.com,,[email],5/30/19,Your Name,1 YOUR STREET,,ANYTOWN,ME,00001-0001,Shipped,USPS(0001),9.99,0,0,0,0,9.99,Your Name,
5/30/19,112-0000000-0000027,Visa - 0001,Amazon.com,,[email],6/1/19,Your Name,1 YOUR STREET,,ANYTOWN,ME,00001-0001,Shipped,UPS(0002),10.98,0,0.6,0,0.6,11.58,Your Name,
5/30/19,112-0000000-0000028,Visa - 0001,Amazon.com,,[email],5/30/19,Your Name,1 YOUR STREET,,ANYTOWN,ME,00001-0001,Shipped,USPS(0001),32.98,0,0.82,0,0.82,33.8,Your Name,
6/3/19,112-0000000-0000029,Visa - 0001,Amazon.com,,[email],6/5/19,Your Name,1 YOUR STREET,,ANYTOWN,ME,00001-0001,Shipped,USPS(0001),28.99,0,0,0,0,28.99,Your Name,
6/3/19,112-0000000-0000030,Visa - 0001,Amazon.com,,[email],6/5/19,Your Name,1 YOUR STREET,,ANYTOWN,ME,00001-0001,Shipped,UPS(0002),13.88,0,0,0,0,13.88,Your Name,
6/5/19,112-0000000-0000031,Visa - 0001,Amazon.com,,[email],6/5/19,Your Name,1 YOUR STREET,,ANYTOWN,ME,00001-0001,Shipped,USPS(0001),11.62,0,0.64,0,0.64,12.26,Your Name,
6/18/19,112-0000000-0000032,Visa - 0001,Amazon.com,,[email],6/19/19,Your Name,1 YOUR STREET,,ANYTOWN,ME,00001-0001,Shipped,USPS(0001),11.98,0,0.66,0,0.66,12.64,Your Name,
6/25/19,112-0000000-0000033,Visa - 0001,Amazon.com,,[email],6/26/19,Your Name,1 YOUR STREET,,ANYTOWN,ME,00001-0001,Shipped,UPS(0002),51.99,0,0,0,0,51.99,Your Name,
6/25/19,112-0000000-0000034,Visa - 0001,Amazon.com,,[email],6/26/19,Your Name,1 YOUR STREET,,ANYTOWN,ME,00001-0001,Shipped,USPS(0001),10.59,0,0,0,0,10.59,Your Name,
7/3/19,112-0000000-0000035,Visa - 0001,Amazon.com,,[email],7/4/19,Your Name,1 YOUR STREET,,ANYTOWN,ME,00001-0001,Shipped,USPS(0001),7.94,3.99,0,0,0,11.93,Your Name,
7/3/19,112-0000000-0000036,Visa - 0001,Amazon.com,,[email],7/5/19,Your Name,1 YOUR STREET,,ANYTOWN,ME,00001-0001,Shipped,USPS(0001),8.32,7.96,0,0,0,16.28,Your Name,
7/3/19,112-0000000-0000037,Visa - 0001,Amazon.com,,[email],7/8/19,Your Name,1 YOUR STREET,,ANYTOWN,ME,00001-0001,Shipped,USPS(0001),25.62,0,0.85,0,0.85,26.47,Your Name,
7/3/19,112-0000000-0000038,Visa - 0001,Amazon.com,,[email],7/5/19,Your Name,1 YOUR STREET,,ANYTOWN,ME,00001-0001,Shipped,USPS(0001),0.52,4.95,0,0,0,5.47,Your Name,
7/3/19,112-0000000-0000039,Visa - 0001,Amazon.com,,[email],7/4/19,Your Name,1 YOUR STREET,,ANYTOWN,ME,00001-0001,Shipped,USPS(0001),5.43,3.99,0,0,0,9.42,Your Name,
7/6/19,112-0000000-0000040,Visa - 5555,Amazon.com,,[email],7/7/19,Your Name,1 YOUR STREET,,ANYTOWN,ME,00001-0001,Shipped,USPS(0001),12.99,0,0,0,0,12.99,Your Name,
7/6/19,112-0000000-0000041,Visa - 5555,Amazon.com,,[email],7/8/19,Your Name,1 YOUR STREET,,ANYTOWN,ME,00001-0001,Shipped,USPS(0001),102.47,0,4.95,0,4.95,107.42,Your Name,
7/6/19,112-0000000-0000042,Visa - 5555,Amazon.com,,[email],7/7/19,Your Name,1 YOUR STREET,,ANYTOWN,ME,00001-0001,Shipped,UPS(0002),79.97,0,0,10,0,69.97,Your Name,
7/6/19,112-0000000-0000043,Visa - 5555,Amazon.com,,[email],7/8/19,Your Name,1 YOUR STREET,,ANYTOWN,ME,00001-0001,Shipped,USPS(0001),49.99,0,0,4,0,45.99,Your Name,
7/6/19,112-0000000-0000044,Visa - 0001,Amazon.com,,[email],7/7/19,Your Name,1 YOUR STREET,,ANYTOWN,ME,00001-0001,Shipped,USPS(0001),199.99,0,11,0,11,210.99,Your Name,
7/7/19,112-0000000-0000045,Visa - 0001,Amazon.com,,[email],7/8/19,Your Name,1 YOUR STREET,,ANYTOWN,ME,00001-0001,Shipped,UPS(0002),41.97,0,0,0,0,41.97,Your Name,
7/9/19,112-0000000-0000046,Visa - 0001,Amazon.com,,[email],7/9/19,Your Name,1 YOUR STREET,,ANYTOWN,ME,00001-0001,Shipped,USPS(0001),15.6,0,0.86,0,0.86,16.46,Your Name,
7/17/19,112-0000000-0000047,Visa - 0001,Amazon.com,,[email],7/18/19,Your Name,1 YOUR STREET,,ANYTOWN,ME,00001-0001,Shipped,USPS(0001),36.49,0,2.01,0,2.01,38.5,Your Name,
7/18/19,112-0000000-0000048,Visa - 0001,Amazon.com,,[email],7/19/19,Your Name,1 YOUR STREET,,ANYTOWN,ME,00001-0001,Shipped,UPS(0002),15.95,0,0,0,0,15.95,Your Name,
7/18/19,112-0000000-0000049,Visa - 0001,Amazon.com,,[email],7/18/19,Your Name,1 YOUR STREET,,ANYTOWN,ME,00001-0001,Shipped,USPS(0001),99.63,0,3.34,0,3.34,102.97,Your Name,
7/18/19,112-0000000-0000050,Visa - 0001,Amazon.com,,[email],7/18/19,Your Name,1 YOUR STREET,,ANYTOWN,ME,00001-0001,Shipped,USPS(0001),12.78,0,0.7,0,0.7,13.48,Your Name,
7/18/19,112-0000000-0000051,Visa - 0001,Amazon.com,,[email],7/18/19,Your Name,1 YOUR STREET,,ANYTOWN,ME,00001-0001,Shipped,USPS(0001),12.78,0,0.7,0,0.7,13.48,Your Name,
7/21/19,112-0000000-0000052,Visa - 0001,Amazon.com,,[email],7/21/19,Your Name,1 YOUR STREET,,ANYTOWN,ME,00001-0001,Shipped,USPS(0001),6.49,0,0.36,0,0.36,6.85,Your Name,
7/21/19,112-0000000-0000053,Visa - 0001,Amazon.com,,[email],7/22/19,Your Name,1 YOUR STREET,,ANYTOWN,ME,00001-0001,Shipped,USPS(0001),5.76,0,0,0,0,5.76,Your Name,
7/23/19,112-0000000-0000054,Visa - 0001,Amazon.com,,[email],7/23/19,Your Name,1 YOUR STREET,,ANYTOWN,ME,00001-0001,Shipped,UPS(0002),42.93,0,2.36,0,2.36,45.29,Your Name,
7/30/19,112-0000000-0000055,Visa - 0001,Amazon.com,,[email],7/31/19,Your Name,1 YOUR STREET,,ANYTOWN,ME,00001-0001,Shipped,USPS(0001),49.99,0,0,15,0,34.99,Your Name,
7/30/19,112-0000000-0000056,Visa - 0001,Amazon.com,,[email],8/1/19,Your Name,1 YOUR STREET,,ANYTOWN,ME,00001-0001,Shipped,USPS(0001),6.3,0,0,0,0,6.3,Your Name,
7/30/19,112-0000000-0000057,Visa - 0001,Amazon.com,,[email],8/1/19,Your Name,1 YOUR STREET,,ANYTOWN,ME,00001-0001,Shipped,USPS(0001),5.99,0,0.05,5,0.05,1.04,Your Name,
7/31/19,112-0000000-0000058,Visa - 0001,Amazon.com,,[email],7/31/19,Your Name,1 YOUR STREET,,ANYTOWN,ME,00001-0001,Shipped,UPS(0002),35.99,0,0,0,0,35.99,Your Name,
7/31/19,112-0000000-0000059,Visa - 0001,Amazon.com,,[email],8/1/19,Your Friend,5 FRIEND STREET APT. 1,,WASHINGTON,DC,20001-5497,Shipped,UPS(0002),54.88,0,3.29,0,3.29,58.17,Your Name,